1.276756996958958057e+00,1.286785519251874008e-05,2.606317833092446357e+00
9.352312371044820827e-01,5.440179250319115978e-01,1.028018515164590418e+00
2.474818833198009875e-03,3.712824887649312178e+00,3.841428449607057760e-01
1.278372714257135501e+00,3.575080333246212320e-03,1.421108162016385679e+00
4.745026904881279040e-02,1.822146300768396135e-02,4.919941869912907606e+00
6.734414295784105775e-01,3.466777929704154548e-01,1.650246313154855482e+00
2.331571783928831519e-04,1.626190220136814357e+00,2.389919098758906291e+00
3.614914476712835761e-03,2.492290580732667848e+00,1.455542973095042880e+00
2.306569399172023194e-02,4.115975487259556503e-02,5.116296232727557403e+00
8.183292882022989365e-03,3.528162271015445217e+00,5.892175758533665375e-01
1.850108373682416707e-01,1.281791715447955671e+00,1.934768169597341325e+00
1.262789733748201693e+00,9.654613723129751648e-03,1.209949753538934303e+00
4.506569678040846759e-03,9.055888869137278252e-02,5.209559080355564475e+00
2.926456178330327229e-01,1.001482195031450528e+00,1.581463101982926833e+00
7.917309150245359362e-02,1.750317434195594268e+00,1.701668448298130132e+00
5.367990177496210213e-01,1.236206297972122892e+00,1.952148720396051362e-01
1.048836138335253576e+00,6.426622121749456240e-02,1.504606017243094174e+00
1.022204194229890117e-01,2.634414663126459999e+00,6.591740074843855934e-01
1.956908612070067111e-01,5.800479765454681358e-01,2.404702246368524143e+00
6.141629212073219934e-02,1.186863310057893013e-03,5.197470818713720853e+00
1.732375082195962979e-01,1.190802317548816658e-01,3.623483252566970236e+00
2.927592527867307615e-01,2.794155477204662060e-03,4.348020345530176911e+00
4.402599138649081895e-03,2.573581030400467817e+00,1.201207106276856784e+00
9.861553693072820821e-04,5.752427459432125634e-01,4.563068834753137182e+00
9.924966040969381842e-01,8.754434810881209509e-07,4.869795908694594111e+00
4.006111464042291237e-01,7.349860399865746352e-01,1.974650283746477220e+00
7.514685911666033578e-03,4.919959430287897395e-01,4.522737913615362260e+00
2.730413411386746203e-01,4.262748612893514366e-01,2.394299752482682564e+00
2.945029228975782898e-01,1.902551885134563525e+00,1.569358594770780407e-02
3.015723163098345538e-01,3.044055326273025219e-01,3.146484200111564267e+00
8.030589530317650991e-05,5.941000728850630991e-03,5.843397616441995623e+00
3.901231073672005722e-01,2.498586869063770532e-01,2.394419138924932078e+00
5.124740813659217631e-02,2.994399033704442825e+00,6.254307433641562719e-01
2.397205322831700097e-05,3.828470212326806621e+00,9.545869451823126850e-01
4.167644177113106053e-04,2.521773012876664666e+00,2.317736777419558969e+00
1.685954981358176896e+00,4.537510173919970941e-02,6.072221924980552438e-02
5.709362203029280103e-01,1.125994633452400029e+00,7.093519935720230540e-01
2.808768043114160881e-02,2.162076582443636652e-02,5.355165484228767703e+00
1.191713557230047016e+00,3.173723528416353967e-01,2.420145718785619571e-01
3.253499902988992581e-02,2.102518989623796575e+00,1.447978368258529214e+00
5.147479205524218030e-04,4.380702319995242859e-04,5.882614668056739049e+00
4.002143238595025571e-04,1.589095702343142902e+00,2.412568885471731761e+00
1.678240708409494894e-02,2.300519736673059187e-02,5.714735565670900463e+00
7.452339896146639719e-02,2.912333840445755051e+00,8.335090287769400183e-03
7.199685795121591689e-06,3.388069056709375052e-06,5.985813232732278166e+00
2.424693096436420781e-01,4.153198889438193819e-01,2.958725972625511957e+00
1.748101112527244427e-01,6.074596040207029812e-01,2.502089528558583353e+00
1.225962042919334291e-02,1.362532070990351452e+00,2.404297323029511713e+00
3.229370023247386534e-01,1.005707605812615535e+00,1.197494668724083500e+00
1.234204150924698595e+00,2.663851229304525087e-03,2.336007790347507829e+00
6.018393524168724751e-01,5.532065380723776016e-02,2.450765574502776989e+00
1.806267082014346270e+00,1.454629608927262251e-02,1.344664097503442401e-01
1.675095690607864658e-03,3.706803284289630795e+00,7.455319268837280466e-01
6.071021537574362581e-01,1.087512400678322333e+00,2.662572145166745563e-01
2.472940174569049767e-06,2.599692894607811944e+00,2.137109330770491589e+00
1.757989584845273678e-02,1.158380138240830082e+00,3.489423412582762563e+00
1.309054538941542833e-01,1.605377407700127879e-01,3.798571316275134002e+00
6.461642817316832765e-01,3.365790496748718302e-02,2.459728271447321646e+00
1.422478526994340742e-01,1.547269085664964461e+00,1.195099804689880418e+00
1.747587402293975023e+00,1.845447288973896954e-02,6.963689073006115171e-01
8.503618541030824596e-02,2.809627107493838150e+00,1.084780002936908544e-01
2.544591680651113186e-01,1.087753821900317996e+00,1.735698336404161823e+00
5.560684439490722226e-03,9.772107811046099046e-02,5.053385301879767866e+00
1.270470719383998137e+00,5.088967600915361537e-03,1.363979470265990424e+00
1.725148141209000355e-02,4.867727908799618919e-01,3.847085768059738342e+00
2.452589919517491612e-01,2.417808110518894840e-02,4.127060117055348698e+00
3.392647300201864224e-01,8.768090334181645185e-01,1.757823404844291115e+00
2.472940174569049767e-06,2.599692894607811944e+00,2.137109330770491589e+00
2.887655297891580236e-02,3.190995395129962997e+00,8.668663715641719003e-01
1.945656415591433985e+00,1.418773848862601430e-03,2.269399128307972822e-03
1.858555483319449669e-02,3.383295814137154522e+00,2.970827186107391493e-01
4.936216663888246675e-02,4.460744855674380303e-03,5.288626742543270254e+00
4.311570070329484583e-01,1.450152836091587627e+00,5.066818325899452580e-01
1.202284158844894479e+00,1.167902356452048506e-06,4.518782178502197766e+00
5.200406436252515974e-01,1.283222810175985940e+00,1.092226318604518215e-01
1.908042900353977573e-06,2.730390895092005277e+00,1.256813722047622539e+00
1.214852908145758859e+00,3.198461388448568532e-01,4.104019278607643449e-03
6.259561433985647190e-05,1.613982840815733732e+00,2.424679148606809331e+00
1.632741858364820664e-01,1.202095942361014191e-01,3.719413582909024907e+00
1.202284158844894479e+00,1.167902356452048506e-06,4.518782178502197766e+00
1.753145900193987305e+00,2.033003377479883009e-02,4.240281644547758133e-01
9.924966040969381842e-01,8.754434810881209509e-07,4.869795908694594111e+00
3.523999969706201330e-01,2.845629014821103864e-01,2.454367874216518253e+00
1.713347673783665870e-01,2.267458766292353101e+00,8.578556954178725436e-01
7.397549449516756942e-03,1.361955749461263521e+00,2.655818551230565649e+00
1.294196845499335190e-02,2.325368651744184501e+00,1.406863086750916425e+00
9.920886093139917236e-05,2.734444972424221909e+00,1.196775783495400702e+00
4.360789433412502053e-02,2.942656790714076251e-02,4.827750981626650173e+00
6.606279649122243081e-01,3.614562618709747377e-01,1.649489610468902301e+00
8.183292882022989365e-03,3.528162271015445217e+00,5.892175758533665375e-01
1.682359827196091284e-01,1.481207856691587832e+00,1.237927589334596012e+00
3.082189823025719073e-05,3.879828476777293922e+00,4.430339743376478512e-01
3.505346994100026065e-02,1.037017856059621046e+00,3.391012252397085369e+00
1.802533712285268042e-01,2.269224795243872883e+00,3.888715111879565423e-01
1.202284158844894479e+00,1.167902356452048506e-06,4.518782178502197766e+00
1.924160908416009882e-02,2.092694924285913929e-02,5.675007188824262805e+00
1.713347673783665870e-01,2.267458766292353101e+00,8.578556954178725436e-01
1.035187543772676966e+00,5.217339317937073201e-02,2.318791405163370456e+00
1.213907619051043385e-01,8.223193114649305357e-01,2.422945114358765029e+00
9.924966040969381842e-01,8.754434810881209509e-07,4.869795908694594111e+00
1.446695505585159580e+00,1.363953383868553026e-01,3.223305009289684775e-01
5.709362203029280103e-01,1.125994633452400029e+00,7.093519935720230540e-01
7.181048428519679581e-03,3.648097854872495827e+00,2.035922088112023659e-02
5.103268100678313990e-03,3.670392590661327059e+00,1.209624272208954937e-01
7.951826938944696055e-01,2.575564598638178104e-01,1.214890066758398390e+00
1.116982308192970841e+00,3.751566992890556507e-01,4.271837967834918870e-01
1.154573239330250640e-02,3.538925537111814901e+00,7.447132024885265433e-02
4.915282537497207317e-03,2.369580620862589360e+00,2.234876255118284138e+00
2.227700584714849275e-01,2.160447363512350005e+00,7.820336369522331785e-03
4.647079493130575056e-02,1.994174874824106602e+00,1.418815696008137728e+00
6.498815714373261387e-02,9.685151955969063531e-01,2.537868983435428660e+00
6.337303165433383345e-02,1.008802460100832743e+00,2.410995110349476445e+00
6.925590989132260900e-01,3.212741592415938041e-01,1.728441129951335142e+00
1.202284158844894479e+00,1.167902356452048506e-06,4.518782178502197766e+00
1.278708012224503976e-01,1.117089895322477822e-01,4.762627096180434449e+00
1.072623004241517686e+00,5.024523915894071185e-02,1.651257330694143599e+00
8.157192238959635189e-01,7.095195609779261225e-01,7.982097668297124526e-01
5.931981529319791946e-01,1.079701178942595874e+00,7.560119693121395423e-01
4.167644177113106053e-04,2.521773012876664666e+00,2.317736777419558969e+00
2.556894828276765411e-03,3.757997289748862269e+00,1.009260681524576792e-01
1.213907619051043385e-01,8.223193114649305357e-01,2.422945114358765029e+00
1.635443174267363908e-01,5.703232683687420312e-01,3.196084374364273728e+00
1.675095690607864658e-03,3.706803284289630795e+00,7.455319268837280466e-01
5.200406436252515974e-01,1.283222810175985940e+00,1.092226318604518215e-01
1.140824413421817314e-03,1.390154575276359550e+00,3.562209880284034291e+00
2.613731633166292007e-02,1.089489900641509523e+00,3.486094884477566769e+00
1.132875084987666980e+00,3.650696975818018553e-01,3.304424598543375668e-01
1.685954981358176896e+00,4.537510173919970941e-02,6.072221924980552438e-02
1.202284158844894479e+00,1.167902356452048506e-06,4.518782178502197766e+00
9.011299951410063624e-02,1.634546030866245836e+00,2.372971451603292259e+00
1.276756996958958057e+00,1.286785519251874008e-05,2.606317833092446357e+00
3.017025732868339749e-01,1.794064401681479959e+00,7.342591563598478421e-01
3.268410732159985222e-03,3.734220141343969512e+00,9.104765695216802956e-02
9.387335665685324695e-03,1.417822415237509848e+00,2.389980919180126229e+00
9.924966040969381842e-01,8.754434810881209509e-07,4.869795908694594111e+00
8.157192238959635189e-01,7.095195609779261225e-01,7.982097668297124526e-01
1.638837561987992186e-02,1.206931982209300092e+00,3.078599805404781620e+00
1.339487636589845321e-01,2.512602812539973751e+00,1.859064132588856277e-01
1.443114026645293979e+00,3.637711619370246729e-05,1.668405889131402864e+00
2.691495991678573563e-01,1.926371670178069317e+00,4.195357585439884462e-01
9.011299951410063624e-02,1.634546030866245836e+00,2.372971451603292259e+00
3.082189823025719073e-05,3.879828476777293922e+00,4.430339743376478512e-01
4.267148179480501069e-02,2.090829518115769226e+00,1.193413300084832818e+00
1.104411052568304630e+00,3.979373801431783653e-01,2.311141095312347349e-01
2.556894828276765411e-03,3.757997289748862269e+00,1.009260681524576792e-01
3.223951695562434633e-02,3.161031584015747242e+00,7.831955280093992888e-01
9.924966040969381842e-01,8.754434810881209509e-07,4.869795908694594111e+00
6.803477643979323041e-05,2.659220034877808114e+00,1.473690967062513790e+00
8.466516432762440092e-02,2.268147015869620420e-01,4.086637836328045559e+00
1.509722232320209311e-03,5.937952296952085929e-01,4.238263969710623691e+00
3.082189823025719073e-05,3.879828476777293922e+00,4.430339743376478512e-01
5.104884453197620214e-02,9.451558158853575753e-01,3.410231775311527436e+00
2.699452734626456990e-02,2.108004456795565140e+00,1.816843596516364290e+00
1.879946169100013831e-01,1.326407325942836835e+00,1.391947680845448065e+00
9.924966040969381842e-01,8.754434810881209509e-07,4.869795908694594111e+00
4.960422042780126585e-03,6.611494091719150035e-01,3.585385640749797265e+00
2.434096615288063592e-01,2.185956571992530087e-02,4.258738189800358676e+00
1.941555299388292521e+00,1.175295501466766334e-04,3.555107811081438807e-01
9.638958716524264388e-04,2.547403126135570961e+00,1.739327337704334120e+00
7.953840078633203081e-01,2.072856561015894439e-01,2.083515978520928513e+00
1.161939317530970711e-01,2.650872225157394624e+00,8.163256389063391558e-03
1.100072350240537178e+00,3.798281186322201020e-01,6.965436220579638293e-01
2.972259999166739289e-02,1.163991395703415366e+00,2.560091389521450989e+00
6.022140802565223439e-01,1.042335136847818422e+00,1.139837182364224155e+00
1.328407131921035766e+00,4.773753236265389568e-03,1.250407956566749190e+00
1.450012943516450215e-01,2.388264567885248102e+00,8.736223235149996880e-01
3.217545311007238285e-01,1.783690740800772723e+00,1.777622792295680543e-01
7.983518744624608712e-03,9.986104639523478432e-02,4.917403002667763090e+00
1.945656415591433985e+00,1.418773848862601430e-03,2.269399128307972822e-03
9.924966040969381842e-01,8.754434810881209509e-07,4.869795908694594111e+00
3.021506090801002742e-01,3.067710427123304662e-01,3.087660528445937747e+00
1.321234008544565353e-01,1.473383740023401778e+00,1.987863118644544125e+00
2.051716174299968720e-01,1.231642008923416576e+00,1.747963909479664624e+00
1.675095690607864658e-03,3.706803284289630795e+00,7.455319268837280466e-01
2.924009791528782497e-04,1.278890816626982174e-01,5.201678170952852120e+00
1.159109149758792423e+00,3.405074692009320558e-01,3.430469908886399355e-01
1.080210776850029780e-01,1.736600333380500905e+00,1.245068292892458128e+00
1.327943912396010173e+00,1.874406992148283245e-04,1.465587681943863574e+00
4.286593407736933627e-03,3.574424431905501631e+00,1.148777476301129585e+00
9.638958716524264388e-04,2.547403126135570961e+00,1.739327337704334120e+00
4.620231477738860615e-02,1.923725254815382701e+00,2.061480038909491608e+00
5.200406436252515974e-01,1.283222810175985940e+00,1.092226318604518215e-01
3.082189823025719073e-05,3.879828476777293922e+00,4.430339743376478512e-01
8.682912738523714813e-01,6.816685918888781837e-01,1.099322465822464706e-01
1.353772479713768184e-01,2.429767991846768727e+00,9.556588870768055743e-01
9.365691290424797699e-05,8.290490386211695189e-05,5.944194480679728443e+00
7.329189321841974580e-01,8.406349018320272704e-01,6.627880334212691293e-01
4.247361976593041488e-01,7.751239914816112631e-01,1.193990619345113080e+00
9.774828257763109596e-01,4.923977668324923673e-01,1.098331053652685796e+00
7.891616688248090927e-01,2.824676934116408522e-01,1.214952408966667452e+00
4.759153819025141452e-02,2.053149483167991285e+00,1.193431602818432191e+00
2.593905962813324306e-01,2.005235746564294708e+00,7.399230933868421178e-02
1.455362652678984237e-01,2.471762266224158733e+00,8.850168231786807727e-02
2.619393098090121441e-01,1.150181242958920880e+00,1.194140659276462291e+00
2.813224932551217639e-01,3.999136962690895136e-01,2.426490370557498721e+00
1.276756996958958057e+00,1.286785519251874008e-05,2.606317833092446357e+00
1.617386782316164950e+00,6.345983235421548407e-02,1.954855795243756744e-01
9.516629804802201331e-01,1.058454063379334620e-01,1.776145186774828355e+00
1.090532927375115646e+00,4.015567752629483622e-01,4.093514217053828008e-01
1.526712368746883097e-01,1.525028292061345159e+00,1.201359439799644768e+00
4.272163175081882813e-01,1.434152589462407423e+00,8.856289643808922252e-01
1.368481281138162788e-02,1.367168806411742210e+00,2.390075131251570895e+00
6.497885541640108231e-01,1.546549368601042584e-02,3.127938892056640441e+00
1.235403439455179907e-02,4.560802936869388924e-02,5.464433188473684311e+00
2.048493635494886764e-02,3.379131567057737318e+00,1.578580082954345598e-01
4.941869222831439708e-03,2.495426323140620184e+00,1.280634544144003018e+00
1.202284158844894479e+00,1.167902356452048506e-06,4.518782178502197766e+00
8.217997425930222422e-01,1.403111940425870712e-04,2.389933418616773775e+00
1.682359827196091284e-01,1.481207856691587832e+00,1.237927589334596012e+00
1.284361178113301971e+00,2.536511119723510593e-03,1.478733784733978318e+00
1.504451091821363586e-02,2.198666119173945166e+00,2.263829717054597346e+00
1.132222838230040773e+00,2.036325516171699074e-02,2.306500373127104098e+00
8.910584010015152809e-03,3.518738371385977004e+00,5.338357720989922450e-01
1.202284158844894479e+00,1.167902356452048506e-06,4.518782178502197766e+00
2.397205322831700097e-05,3.828470212326806621e+00,9.545869451823126850e-01
1.675095690607864658e-03,3.706803284289630795e+00,7.455319268837280466e-01
9.208431264724009635e-02,1.769758173250278510e+00,1.202860777804536152e+00
1.202284158844894479e+00,1.167902356452048506e-06,4.518782178502197766e+00
2.638441238719190299e-03,1.470634352070476991e+00,2.536813991061885432e+00
5.807781782787480029e-01,1.134443996214146599e+00,3.142244721082380621e-01
5.762040240378312698e-04,7.115102048447242977e-02,5.821376148250843485e+00
9.924966040969381842e-01,8.754434810881209509e-07,4.869795908694594111e+00
5.786492148343327369e-01,3.646986218919352069e-02,3.433523282155265921e+00
3.266313175955763703e-02,6.183715661554563953e-02,4.771164515630140990e+00
1.756815981884573830e-01,2.287094319862220004e+00,4.086480934051707758e-01
1.802533712285268042e-01,2.269224795243872883e+00,3.888715111879565423e-01
3.834207557903333008e-01,2.706918290442810737e-01,2.398625179028653687e+00
1.202284158844894479e+00,1.167902356452048506e-06,4.518782178502197766e+00
1.914320262398828687e-01,9.980986159837955396e-02,3.608815834973384540e+00
4.939878264705759026e-02,3.792611359854525504e-03,5.321772749517877266e+00
5.124740813659217631e-02,2.994399033704442825e+00,6.254307433641562719e-01
1.202284158844894479e+00,1.167902356452048506e-06,4.518782178502197766e+00
2.407505901512160471e-02,3.305707347750201475e+00,3.232310484919340143e-01
1.681450397874022729e+00,4.906300482818044123e-02,1.988639678982167397e-02
8.028908696522006608e-06,2.606090981739177526e+00,2.033638002620023144e+00
1.370434637816789433e-05,1.475202046226853136e+00,3.434407253250641556e+00
2.879700895925978443e-01,3.457807816674316470e-01,2.819125382392813517e+00
1.278372714257135501e+00,3.575080333246212320e-03,1.421108162016385679e+00
1.276756996958958057e+00,1.286785519251874008e-05,2.606317833092446357e+00
7.598173507276077647e-03,3.518306990525009059e+00,8.185332184445556214e-01
3.067175113655707941e-01,1.827838288667895217e+00,1.965780867312096336e-01
4.409721413219955255e-02,7.275494950544731006e-03,5.306524695141416004e+00
7.905099566686020875e-05,2.601469948740322113e+00,1.893589019184104938e+00
9.924966040969381842e-01,8.754434810881209509e-07,4.869795908694594111e+00
1.104761085916823093e+00,5.724349208597948047e-02,1.195302663133187115e+00
3.082189823025719073e-05,3.879828476777293922e+00,4.430339743376478512e-01
1.493180512437157992e+00,1.238562598612459875e-01,6.119310406322647083e-02
1.294196845499335190e-02,2.325368651744184501e+00,1.406863086750916425e+00
2.802691568728362670e-01,1.926611778103298089e+00,1.104773752119129621e-01
1.237955678336950749e+00,2.886428525805389590e-03,2.202666401666772966e+00
5.525292254608951126e-01,1.230195878300642587e+00,2.451506960537102459e-02
1.908042900353977573e-06,2.730390895092005277e+00,1.256813722047622539e+00
1.339487636589845321e-01,2.512602812539973751e+00,1.859064132588856277e-01
1.202284158844894479e+00,1.167902356452048506e-06,4.518782178502197766e+00
1.787494005019950967e-03,1.404280218892719923e+00,3.197667671247427901e+00
5.218979900186502263e-01,1.270071254095531232e+00,1.785951888248795139e-01
3.908491311866833134e-05,3.439769166527024746e-05,5.963514925820815549e+00
9.774828257763109596e-01,4.923977668324923673e-01,1.098331053652685796e+00
3.498339930805323683e-01,2.453201291316199073e-01,2.992482336036227153e+00
6.024399584386470365e-03,5.132277164669583058e-01,4.440304044085322310e+00
1.685954981358176896e+00,4.537510173919970941e-02,6.072221924980552438e-02
4.008280684181291659e-02,2.119501966082624644e+00,1.192849317999008729e+00
1.371870172931214826e+00,3.736915557379935984e-04,1.196002960068302867e+00
1.213907619051043385e-01,8.223193114649305357e-01,2.422945114358765029e+00
8.340764808925965612e-01,7.416796063249909698e-01,2.730870246412713670e-02
2.887655297891580236e-02,3.190995395129962997e+00,8.668663715641719003e-01
3.978750576172848108e-01,1.507247548913082769e+00,9.099620341470183726e-01
8.157192238959635189e-01,7.095195609779261225e-01,7.982097668297124526e-01
3.017025732868339749e-01,1.794064401681479959e+00,7.342591563598478421e-01
1.913157491416462019e-01,2.253852015934500130e+00,1.412176955643504317e-01
9.270534239770897127e-04,2.656351590303773769e+00,1.207896133831115382e+00
6.172642814218576301e-01,5.502726036533215487e-02,2.392011467531009128e+00
3.296742259837079358e-02,3.246998049740063230e+00,7.106881003408031805e-02
8.801443338208307654e-03,1.386897258444801162e+00,2.446413360629319023e+00
4.654173521502468630e-02,5.634935427630558338e-05,5.709298920538769195e+00
1.917619009352233839e-01,1.292584167111964444e+00,1.565533360989170841e+00
7.625317086873818762e-02,1.751834272927738079e+00,1.849314223630449838e+00
2.720407468666145856e-02,2.099797566288192474e+00,1.876613959660198505e+00
1.202284158844894479e+00,1.167902356452048506e-06,4.518782178502197766e+00
1.539619174743266095e-01,1.361635269400346404e+00,2.341000690929834427e+00
9.359206869356949399e-03,2.289625709687322708e+00,2.174207121468108905e+00
2.472940174569049767e-06,2.599692894607811944e+00,2.137109330770491589e+00
3.896189647714471543e-02,2.132626040852979354e+00,1.194571092555441805e+00
6.424373903083839630e-04,1.412850573188904724e+00,3.537595203967428326e+00
4.326252395105754656e-01,1.924752822274012065e-01,2.423282637623170643e+00
5.382079608908589829e-01,6.292893138025568156e-02,3.203774109195478559e+00
4.371433000486396603e-02,1.022003503919997280e+00,2.981749133388793105e+00
8.104444284007079283e-04,1.440279920602379748e+00,3.177156533692729656e+00
2.613776364057444623e-01,1.049202405238930602e+00,1.994881845373302376e+00
1.747587402293975023e+00,1.845447288973896954e-02,6.963689073006115171e-01
6.499168499511209784e-01,1.751875465736813658e-02,2.993610220513716946e+00
2.911253425386579538e-02,4.609226195237341173e-02,4.883305702036262019e+00
2.762849314876418827e-01,1.921468254600884551e+00,2.392090134352426456e-01
7.598173507276077647e-03,3.518306990525009059e+00,8.185332184445556214e-01
1.193981909168716271e+00,2.817804260640245362e-01,1.157576442321516019e+00
1.543444788432409398e+00,8.111370782485367859e-02,6.691473117195977371e-01
1.397889822523633307e-01,2.464736657538438624e+00,3.218949332597766388e-01
4.441276650485074390e-02,3.025301001197624018e+00,9.594373600628823828e-01
4.461919589355377823e-03,3.577567516182392104e+00,1.049275477450366312e+00
3.935053173217943900e-01,8.420000138655417965e-01,1.192470066859592448e+00
8.945620584246107843e-01,1.346825000681610152e-01,2.007183212347456003e+00
4.936216663888246675e-02,4.460744855674380303e-03,5.288626742543270254e+00
7.213821392265130639e-01,1.105712350050530417e-02,2.428653204031771651e+00
1.196766824763895593e-01,1.367617746255609945e-01,4.487352091006565402e+00
7.452339896146639719e-02,2.912333840445755051e+00,8.335090287769400183e-03
3.599300102706507465e-01,5.477123415992031649e-05,3.710704642980779511e+00
8.801443338208307654e-03,1.386897258444801162e+00,2.446413360629319023e+00
8.480354582593927493e-01,2.232519603452065016e-01,1.196111590550777537e+00
4.461919589355377823e-03,3.577567516182392104e+00,1.049275477450366312e+00
5.011294024464742636e-04,6.462200119504921680e-01,4.003600602211006887e+00
5.738238297324989301e-02,2.917797399799181068e+00,9.193335202240552340e-01
7.081395332394381237e-01,2.907384073205261377e-01,2.040888951060674916e+00
5.781697872273627858e-01,1.107449419692663861e+00,7.813987230312805510e-01
2.131449945455347536e-02,3.276096010256989821e+00,9.595344761577383474e-01
8.099271930101782646e-02,9.117817935819750863e-01,2.471515661431601174e+00
5.195634467605876328e-01,5.450142629842456010e-01,1.739495973255059003e+00
1.202284158844894479e+00,1.167902356452048506e-06,4.518782178502197766e+00
4.725886678557734630e-03,1.470853873620711516e+00,2.402245521062361444e+00
3.635976684894215438e-01,2.188752056662790213e-01,3.176718737264356385e+00
1.350677849179243495e+00,1.785666512508732925e-03,1.209010974894175083e+00
9.638958716524264388e-04,2.547403126135570961e+00,1.739327337704334120e+00
1.937969204334176465e-01,1.267780343600347415e+00,1.753213654534169663e+00
4.543300814366522666e-01,6.471434277027470205e-01,1.806793385974653665e+00
2.078968042914073333e-01,2.151817674465524188e+00,4.155544546566902198e-01
1.035989758312968589e-03,1.600754839737209556e+00,2.401462503482918898e+00
2.958834375024057758e-02,4.579013188272367807e-01,3.631491499818494617e+00
3.815981850543090914e-01,1.649542682167340235e+00,4.744395180517534073e-04
8.871787392454881793e-01,1.603486255753984457e-01,1.457323435267884548e+00
6.350484816334622806e-01,1.066680841287246606e+00,2.735462727863040983e-02
6.980226915833914747e-01,3.301761474638731375e-01,1.473031624831583342e+00
1.543444788432409398e+00,8.111370782485367859e-02,6.691473117195977371e-01
1.202284158844894479e+00,1.167902356452048506e-06,4.518782178502197766e+00
9.924966040969381842e-01,8.754434810881209509e-07,4.869795908694594111e+00
7.433824951563114958e-01,8.061907632971556659e-01,1.025821067568504219e+00
7.433824951563114958e-01,8.061907632971556659e-01,1.025821067568504219e+00
9.869594695937710105e-01,1.137962298609596495e-01,1.207157956092562268e+00
9.950406762362388191e-01,4.817842036036120157e-01,8.587183376459738282e-01
1.617386782316164950e+00,6.345983235421548407e-02,1.954855795243756744e-01
6.892835120788231018e-01,1.750894295335404111e-02,2.476510819590810986e+00
2.265615961517180033e-01,1.202706464741208459e+00,1.398440515017413732e+00
7.455898617959538788e-01,3.287702122475248956e-01,1.224605360001495225e+00
1.696852215371944750e+00,4.137476953129354956e-02,7.895106214030149505e-02
3.815981850543090914e-01,1.649542682167340235e+00,4.744395180517534073e-04
4.375817300250284259e-01,7.506641194225589508e-01,1.194022896297887604e+00
6.992716126424918244e-01,9.280250820352107730e-03,2.708480513061067629e+00
2.577983354305790923e-04,2.220685048600279311e-04,5.911417694007813139e+00
